#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=21096, tid=21408
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.6+7 (21.0.6+7) (build 21.0.6+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.6+7 (21.0.6+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\abhig\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Tue Apr 15 13:03:12 2025 India Standard Time elapsed time: 20.221974 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000001cf799c8950):  JavaThread "Daemon worker"        [_thread_in_vm, id=21408, stack(0x000000ad3ee00000,0x000000ad3ef00000) (1024K)]

Stack: [0x000000ad3ee00000,0x000000ad3ef00000]
  0x000001cf66c17bc0: 48f7 d9c5 | fe6f 040f | c5fe 6f0c | 0ec5 fdef | c1c4 e27d | 17c0 0f85 | 7200 0000 | 4883 c120 
  0x000001cf66c17be0: 75e1 85c0 | 0f84 5d00 | 0000 c5fe | 6f44 07e0 | c5fe 6f4c | 06e0 c5fd | efc1 c4e2 | 7d17 c075 
  0x000001cf66c17c00: 4deb 448b | c883 e1fc | 7419 488d | 3c0f 488d | 340e 48f7 | d98b 1c0f | 3b1c 0e75 | 3148 83c1 
  0x000001cf66c17c20: 0475 f2a8 | 0274 120f | b71f 0fb7 | 0e3b d975 | 1d48 8d7f | 0248 8d76 | 02a8 0174 | 0a0f b61f 
  0x000001cf66c17c40: 0fb6 0e3b | d975 07b8 | 0100 0000 | eb02 33c0 | c5fd efc0 | c5f5 efc9 | 85c0 0f84 

  0x000001cf66c17c5c: ;   {no_reloc}
  0x000001cf66c17c5c: 74fc ffff | 418b 6914 | 85ed 0f84 | f8fc ffff | 448b 5508 | 49bb 0000 | 0000 cf01 | 0000 4d03 
  0x000001cf66c17c7c: da4d 8b53 

  0x000001cf66c17c80: ;   {metadata('java/lang/NamedPackage')}
  0x000001cf66c17c80: 3849 bb20 | bd01 00cf | 0100 004d | 3bd3 0f85 | e01a 0000 | 4c8b 5424 | 4845 8b5a | 1041 8b6b 
  0x000001cf66c17ca0: 1485 ed0f | 8547 2400 | 0041 8b6b | 1085 ed0f | 8557 2400 | 0048 8b44 | 2430 c5f8 | 7748 81c4 
  0x000001cf66c17cc0: b000 0000 

  0x000001cf66c17cc4: ;   {poll_return}
  0x000001cf66c17cc4: 5d49 3ba7 | 4804 0000 | 0f87 162d | 0000 c344 | 0fb6 5311 | 4585 d20f | 8550 0d00 | 0044 8b53 
  0x000001cf66c17ce4: 1449 8be9 | 498b d280 | 7b10 000f | 8586 1300 | 0044 8944 | 243c 4489 | 4c24 3848 | 895c 2420 
  0x000001cf66c17d04: ;   {static_call}
  0x000001cf66c17d04: c5f8 77e8 

  0x000001cf66c17d08: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [56]=NarrowOop [60]=NarrowOop [72]=Oop }
                      ;*invokestatic hashCode {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::hashCode@27
                      ; - java.util.concurrent.ConcurrentHashMap::get@1
                      ; - java.lang.ClassLoader::getNamedPackage@5
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001cf66c17d08: 7473 82ff 

  0x000001cf66c17d0c: ;   {other}
  0x000001cf66c17d0c: 0f1f 8400 | fc1b 0012 | 85c0 0f84 | 8513 0000 | 4c8b 6c24 | 2041 8945 | 0c44 8b4c | 2438 448b 
  0x000001cf66c17d2c: 4424 3ce9 | 4afb ffff | 4489 4c24 | 5848 8bee | 4889 7c24 | 5089 5c24 | 244c 896c | 2448 41ff 
  0x000001cf66c17d4c: c048 8bd6 

  0x000001cf66c17d50: ;   {optimized virtual_call}
  0x000001cf66c17d50: c5f8 77e8 

  0x000001cf66c17d54: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [80]=Oop [88]=NarrowOop }
                      ;*invokevirtual newCapacity {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.AbstractStringBuilder::ensureCapacityInternal@24
                      ; - java.lang.AbstractStringBuilder::append@7
                      ; - java.lang.StringBuilder::append@2
                      ; - java.net.URLStreamHandler::toExternalForm@16
                      ; - java.net.URL::toExternalForm@5
                      ; - java.net.URL::toString@1
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001cf66c17d54: 286d 82ff 

  0x000001cf66c17d58: ;   {other}
  0x000001cf66c17d58: 0f1f 8400 | 481c 0013 | 440f be5d | 10c4 6221 | f7c0 448b | 5c24 5849 | 8bd3 6690 

  0x000001cf66c17d74: ;   {static_call}
  0x000001cf66c17d74: c5f8 77e8 

  0x000001cf66c17d78: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [80]=Oop }
                      ;*invokestatic copyOf {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.AbstractStringBuilder::ensureCapacityInternal@32
                      ; - java.lang.AbstractStringBuilder::append@7
                      ; - java.lang.StringBuilder::append@2
                      ; - java.net.URLStreamHandler::toExternalForm@16
                      ; - java.net.URL::toExternalForm@5
                      ; - java.net.URL::toString@1
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001cf66c17d78: 0473 82ff 

  0x000001cf66c17d7c: ;   {other}
  0x000001cf66c17d7c: 0f1f 8400 | 6c1c 0014 | 488b d841 | 807f 4000 | 0f85 c40c | 0000 488b | f54c 8bcb | 4489 4e14 
  0x000001cf66c17d9c: 4c8b d64c | 8bdb 4d33 | da49 c1eb | 144d 85db | 741f 4885 | db74 1a49 | c1ea 0948 | b900 0041 
  0x000001cf66c17dbc: 6ecf 0100 | 0049 03ca | 8039 020f | 85d1 0d00 | 004c 8b6c | 2448 8b5c | 2424 488b | 7c24 50e9 
  0x000001cf66c17ddc: 4cf1 ffff | 488b d690 

  0x000001cf66c17de4: ;   {optimized virtual_call}
  0x000001cf66c17de4: c5f8 77e8 

  0x000001cf66c17de8: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [80]=Oop [88]=Oop [96]=NarrowOop }
                      ;*invokevirtual newCapacity {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.AbstractStringBuilder::ensureCapacityInternal@24
                      ; - java.lang.AbstractStringBuilder::append@21
                      ; - java.lang.StringBuilder::append@2
                      ; - java.net.URLStreamHandler::toExternalForm@59
                      ; - java.net.URL::toExternalForm@5
                      ; - java.net.URL::toString@1
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001cf66c17de8: 946c 82ff 

  0x000001cf66c17dec: ;   {other}
  0x000001cf66c17dec: 0f1f 8400 | dc1c 0015 | 440f be55 | 10c4 6229 | f7c0 448b | 5c24 6049 | 8bd3 6690 

  0x000001cf66c17e08: ;   {static_call}
  0x000001cf66c17e08: c5f8 77e8 

  0x000001cf66c17e0c: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [80]=Oop [88]=Oop }
                      ;*invokestatic copyOf {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.AbstractStringBuilder::ensureCapacityInternal@32
                      ; - java.lang.AbstractStringBuilder::append@21
                      ; - java.lang.StringBuilder::append@2
                      ; - java.net.URLStreamHandler::toExternalForm@59
                      ; - java.net.URL::toExternalForm@5
                      ; - java.net.URL::toString@1
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001cf66c17e0c: 7072 82ff 

  0x000001cf66c17e10: ;   {other}
  0x000001cf66c17e10: 0f1f 8400 | 001d 0016 | 488b f841 | 807f 4000 | 0f85 660c | 0000 488b | dd4c 8bd7 | 4489 5314 
  0x000001cf66c17e30: 4c8b d34c | 8bdf 4d33 | da49 c1eb | 144d 85db | 741f 4885 | ff74 1a49 | c1ea 0948 | b900 0041 
  0x000001cf66c17e50: 6ecf 0100 | 0049 03ca | 8039 020f | 858b 0d00 | 000f be4b | 1048 8b6c | 2458 440f | be55 108b 
  0x000001cf66c17e70: 7b0c e95b | f1ff ff89 | 7c24 6889 | 5424 6448 | 895c 2458 | 488b ee89 | 7424 6048 | 8bd3 6690 
  0x000001cf66c17e90: ;   {optimized virtual_call}
  0x000001cf66c17e90: c5f8 77e8 

  0x000001cf66c17e94: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [80]=Oop [88]=Oop [96]=NarrowOop [100]=NarrowOop }
                      ;*invokevirtual newCapacity {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.AbstractStringBuilder::ensureCapacityInternal@24
                      ; - java.lang.AbstractStringBuilder::append@21
                      ; - java.lang.StringBuilder::append@2
                      ; - java.net.URLStreamHandler::toExternalForm@77
                      ; - java.net.URL::toExternalForm@5
                      ; - java.net.URL::toString@1
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001cf66c17e94: 2881 ddff 

  0x000001cf66c17e98: ;   {other}
  0x000001cf66c17e98: 0f1f 8400 | 881d 0017 | 4c8b 5424 | 5845 0fbe | 5210 c462 | 29f7 c044 | 8b5c 2464 | 498b d390 
  0x000001cf66c17eb8: ;   {static_call}
  0x000001cf66c17eb8: c5f8 77e8 

  0x000001cf66c17ebc: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [80]=Oop [88]=Oop [96]=NarrowOop }
                      ;*invokestatic copyOf {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.AbstractStringBuilder::ensureCapacityInternal@32
                      ; - java.lang.AbstractStringBuilder::append@21
                      ; - java.lang.StringBuilder::append@2
                      ; - java.net.URLStreamHandler::toExternalForm@77
                      ; - java.net.URL::toExternalForm@5
                      ; - java.net.URL::toString@1
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001cf66c17ebc: 0082 e9ff 

  0x000001cf66c17ec0: ;   {other}
  0x000001cf66c17ec0: 0f1f 8400 | b01d 0018 | 488b f841 | 807f 4000 | 0f85 ec0b | 0000 488b | 5c24 584c | 8bd7 4489 
  0x000001cf66c17ee0: 5314 4c8b | d34c 8bdf | 4d33 da49 | c1eb 144d | 85db 741f | 4885 ff74 | 1a49 c1ea | 0948 b900 
  0x000001cf66c17f00: 0041 6ecf | 0100 0049 | 03ca 8039 | 020f 852a | 0d00 0044 | 8b54 2424 | 8b74 2460 | 8b7c 2468 
  0x000001cf66c17f20: e95f f1ff | ff48 895c | 2458 4489 | 5424 2448 | 8bd3 6690 

  0x000001cf66c17f34: ;   {optimized virtual_call}
  0x000001cf66c17f34: c5f8 77e8 

  0x000001cf66c17f38: ; ImmutableOopMap {rbp=NarrowOop [36]=NarrowOop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [80]=Oop [88]=Oop }
                      ;*invokevirtual newCapacity {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.AbstractStringBuilder::ensureCapacityInternal@24
                      ; - java.lang.AbstractStringBuilder::append@21
                      ; - java.lang.StringBuilder::append@2
                      ; - java.net.URLStreamHandler::toExternalForm@113
                      ; - java.net.URL::toExternalForm@5
                      ; - java.net.URL::toString@1
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001cf66c17f38: 446b 82ff 

  0x000001cf66c17f3c: ;   {other}
  0x000001cf66c17f3c: 0f1f 8400 | 2c1e 0019 | 4c8b 5424 | 5845 0fbe | 5a10 c462 | 21f7 c048 | 8bd5 498b | ea66 6690 
  0x000001cf66c17f5c: ;   {static_call}
  0x000001cf66c17f5c: c5f8 77e8 

  0x000001cf66c17f60: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [80]=Oop }
                      ;*invokestatic copyOf {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.AbstractStringBuilder::ensureCapacityInternal@32
                      ; - java.lang.AbstractStringBuilder::append@21
                      ; - java.lang.StringBuilder::append@2
                      ; - java.net.URLStreamHandler::toExternalForm@113
                      ; - java.net.URL::toExternalForm@5
                      ; - java.net.URL::toString@1
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001cf66c17f60: 1c71 82ff 

  0x000001cf66c17f64: ;   {other}
  0x000001cf66c17f64: 0f1f 8400 | 541e 001a | 488b f841 | 807f 4000 | 0f85 800b | 0000 488b | dd4c 8bd7 | 4489 5314 
  0x000001cf66c17f84: 4c8b d34c | 8bdf 4d33 | da49 c1eb | 144d 85db | 741f 4885 | ff74 1a49 | c1ea 0948 | b900 0041 
  0x000001cf66c17fa4: 6ecf 0100 | 0049 03ca | 8039 020f | 85d9 0c00 | 0044 8b54 | 2424 e981 | f1ff ff44 | 894c 2424 
  0x000001cf66c17fc4: 488b eb48 | 8bd3 6690 

  0x000001cf66c17fcc: ;   {optimized virtual_call}
  0x000001cf66c17fcc: c5f8 77e8 

  0x000001cf66c17fd0: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [40]=Oop [48]=Oop [56]=Oop [72]=Oop }
                      ;*invokevirtual newCapacity {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.AbstractStringBuilder::ensureCapacityInternal@24
                      ; - java.lang.AbstractStringBuilder::append@21
                      ; - java.lang.StringBuilder::append@2
                      ; - java.net.URLStreamHandler::toExternalForm@149
                      ; - java.net.URL::toExternalForm@5
                      ; - java.net.URL::toString@1
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001cf66c17fd0: ac6a 82ff 

  0x000001cf66c17fd4: ;   {other}
  0x000001cf66c17fd4: 0f1f 8400 | c41e 001b | 440f be55 | 10c4 6229 | f7c0 448b | 5c24 2449 | 8bd3 6690 

  0x000001cf66c17ff0: ;   {static_call}
  0x000001cf66c17ff0: c5f8 77e8 

  0x000001cf66c17ff4: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [56]=Oop [72]=Oop }
                      ;*invokestatic copyOf {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.AbstractStringBuilder::ensureCapacityInternal@32
                      ; - java.lang.AbstractStringBuilder::append@21
                      ; - java.lang.StringBuilder::append@2
                      ; - java.net.URLStreamHandler::toExternalForm@149
                      ; - java.net.URL::toExternalForm@5
                      ; - java.net.URL::toString@1
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001cf66c17ff4: 8870 82ff 

  0x000001cf66c17ff8: ;   {other}
  0x000001cf66c17ff8: 0f1f 8400 | e81e 001c | 488b f841 | 807f 4000 | 0f85 220b | 0000 488b | dd4c 8bd7 | 4489 5314 
  0x000001cf66c18018: 4c8b d34c | 8bdf 4d33 | da49 c1eb | 144d 85db | 741f 4885 | ff74 1a49 | c1ea 0948 | b900 0041 
  0x000001cf66c18038: 6ecf 0100 | 0049 03ca | 8039 020f | 8596 0c00 | 000f be6b | 1044 8b43 | 0ce9 45f1 | ffff 4489 
  0x000001cf66c18058: 4c24 6844 | 8954 2460 | 4889 7424 | 5848 897c | 2450 895c | 2424 4c89 | 6c24 4849 | 8beb 4489 
  0x000001cf66c18078: 5c24 6448 | 8bd6 6690 

  0x000001cf66c18080: ;   {optimized virtual_call}
  0x000001cf66c18080: c5f8 77e8 

  0x000001cf66c18084: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [80]=Oop [88]=Oop [96]=NarrowOop [100]=NarrowOop }
                      ;*invokevirtual newCapacity {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.AbstractStringBuilder::ensureCapacityInternal@24
                      ; - java.lang.AbstractStringBuilder::append@21
                      ; - java.lang.StringBuilder::append@2
                      ; - java.net.URLStreamHandler::toExternalForm@11
                      ; - java.net.URL::toExternalForm@5
                      ; - java.net.URL::toString@1
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001cf66c18084: f869 82ff 

  0x000001cf66c18088: ;   {other}
  0x000001cf66c18088: 0f1f 8400 | 781f 001d | 4c8b 5424 | 5845 0fbe | 5a10 c462 | 21f7 c044 | 8b5c 2460 | 498b d390 
  0x000001cf66c180a8: ;   {static_call}
  0x000001cf66c180a8: c5f8 77e8 

  0x000001cf66c180ac: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [80]=Oop [88]=Oop [100]=NarrowOop }
                      ;*invokestatic copyOf {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.AbstractStringBuilder::ensureCapacityInternal@32
                      ; - java.lang.AbstractStringBuilder::append@21
                      ; - java.lang.StringBuilder::append@2
                      ; - java.net.URLStreamHandler::toExternalForm@11
                      ; - java.net.URL::toExternalForm@5
                      ; - java.net.URL::toString@1
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001cf66c180ac: d06f 82ff 

  0x000001cf66c180b0: ;   {other}
  0x000001cf66c180b0: 0f1f 8400 | a01f 001e | 488b d841 | 807f 4000 | 0f85 a00a | 0000 488b | 7424 584c | 8bdb 4489 
  0x000001cf66c180d0: 5e14 4c8b | d64c 8bdb | 4d33 da49 | c1eb 144d | 85db 741f | 4885 db74 | 1a49 c1ea | 0948 b900 
  0x000001cf66c180f0: 0041 6ecf | 0100 0049 | 03ca 8039 | 020f 852d | 0c00 004c | 8b6c 2448 | 8b5c 2424 | 488b 7c24 
  0x000001cf66c18110: 5044 8b5c | 2464 448b | 4c24 68e9 | 65ed ffff | 488b 7424 | 30e9 b1eb | ffff 488b | d8e9 b9f6 
  0x000001cf66c18130: ffff 448b | d1e9 82e9 | ffff 448b | 5424 3849 | 8bea 488b | 5424 2090 

  0x000001cf66c18148: ;   {optimized virtual_call}
  0x000001cf66c18148: c5f8 77e8 

  0x000001cf66c1814c: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [56]=NarrowOop [64]=Oop [72]=Oop }
                      ;*invokevirtual intern {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.NamedPackage::<init>@47
                      ; - java.lang.ClassLoader::getNamedPackage@22
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001cf66c1814c: 9002 d9ff 

  0x000001cf66c18150: ;   {other}
  0x000001cf66c18150: 0f1f 8400 | 4020 001f | 488b d841 | 807f 4000 | 0f85 320e | 0000 4c8b | 5424 404c | 8954 2458 
  0x000001cf66c18170: 4c8b c34d | 8bd8 4c8b | 5424 5845 | 895a 0c4d | 8bd8 4d33 | da49 c1eb | 144d 85db | 741f 4d85 
  0x000001cf66c18190: c074 1a49 | c1ea 0948 | b900 0041 | 6ecf 0100 | 0049 03ca | 8039 020f | 857d 0e00 | 0041 807f 
  0x000001cf66c181b0: 4000 0f85 | a80d 0000 | 448b 5c24 | 3844 895c | 2450 4c8b | 5424 5845 | 895a 104c | 8bd5 4c8b 
  0x000001cf66c181d0: 5c24 584d | 33d3 49c1 | ea14 4d85 | d274 2044 | 8b54 2438 | 4585 d274 | 1649 c1eb | 094c 8b44 
  0x000001cf66c181f0: 2468 4d03 | c341 8038 | 020f 85d6 | 0d00 004c | 8b54 2428 | 458b 5a38 | 4585 db0f | 844f 2100 
  0x000001cf66c18210: 0049 8bd3 | 4c8b 4424 | 204c 8b4c | 2458 488b | 6c24 3090 

  0x000001cf66c18224: ;   {optimized virtual_call}
  0x000001cf66c18224: c5f8 77e8 

  0x000001cf66c18228: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [72]=Oop [80]=NarrowOop [88]=Oop }
                      ;*invokevirtual putIfAbsent {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.ClassLoader::getNamedPackage@32
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001cf66c18228: 947f e4ff 

  0x000001cf66c1822c: ;   {other}
  0x000001cf66c1822c: 0f1f 8400 | 1c21 0020 | 4885 c00f | 8457 faff | ff44 8b58 | 0849 ba00 | 0000 00cf | 0100 004d 
  0x000001cf66c1824c: 03d3 4d8b 

  0x000001cf66c18250: ;   {metadata('java/lang/NamedPackage')}
  0x000001cf66c18250: 5238 49bb | 20bd 0100 | cf01 0000 | 4d3b d30f | 8517 2100 | 0048 8be8 | ba54 ffff | ff4c 8b54 
  0x000001cf66c18270: 2448 4c89 | 5424 3890 

  0x000001cf66c18278: ;   {runtime_call UncommonTrapBlob}
  0x000001cf66c18278: c5f8 77e8 

  0x000001cf66c1827c: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [56]=Oop [80]=NarrowOop [88]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::getNamedPackage@42
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001cf66c1827c: 80c3 82ff 

  0x000001cf66c18280: ;   {other}
  0x000001cf66c18280: 0f1f 8400 | 7021 0021 | 458b d8e9 | 3ff3 ffff | 4889 7424 | 5848 897c | 2450 895c | 2424 4c89 
  0x000001cf66c182a0: 6c24 484c | 8bd5 4c89 | 5424 6049 | 8bd2 6690 

  0x000001cf66c182b0: ;   {optimized virtual_call}
  0x000001cf66c182b0: c5f8 77e8 

  0x000001cf66c182b4: ; ImmutableOopMap {rbp=NarrowOop [36]=NarrowOop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [80]=Oop [88]=Oop [96]=Oop }
                      ;*invokevirtual isEmpty {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLStreamHandler::toExternalForm@29
                      ; - java.net.URL::toExternalForm@5
                      ; - java.net.URL::toString@1
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001cf66c182b4: c867 82ff 

  0x000001cf66c182b8: ;   {other}
  0x000001cf66c182b8: 0f1f 8400 | a821 0022 | 85c0 0f84 | 7604 0000 | 4c8b 6c24 | 488b 5c24 | 2448 8b7c | 2450 488b 
  0x000001cf66c182d8: 7424 58e9 | 7fec ffff | 4889 7424 | 5048 897c | 2448 895c | 2424 498b | ed48 8bd6 

  0x000001cf66c182f4: ;   {optimized virtual_call}
  0x000001cf66c182f4: c5f8 77e8 

  0x000001cf66c182f8: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [80]=Oop }
                      ;*invokevirtual isLatin1 {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.AbstractStringBuilder::append@46
                      ; - java.lang.StringBuilder::append@2
                      ; - java.net.URLStreamHandler::toExternalForm@16
                      ; - java.net.URL::toExternalForm@5
                      ; - java.net.URL::toString@1
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001cf66c182f8: 8467 82ff 

  0x000001cf66c182fc: ;   {other}
  0x000001cf66c182fc: 0f1f 8400 | ec21 0023 | 85c0 0f85 | 0a07 0000 | 4c8b 5424 | 5045 8b5a | 1445 8b42 | 0c49 8bd3 
  0x000001cf66c1831c: 458d 5801 | 4589 5a0c | 41b9 3a00 | 0000 6690 

  0x000001cf66c1832c: ;   {static_call}
  0x000001cf66c1832c: c5f8 77e8 

  0x000001cf66c18330: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [80]=Oop }
                      ;*invokestatic putCharSB {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.AbstractStringBuilder::append@72
                      ; - java.lang.StringBuilder::append@2
                      ; - java.net.URLStreamHandler::toExternalForm@16
                      ; - java.net.URL::toExternalForm@5
                      ; - java.net.URL::toString@1
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001cf66c18330: 4c6d 82ff 

  0x000001cf66c18334: ;   {other}
